Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
_DJI3D,Dow Jones Industrials Average (Actual),Sector Indices - Industrials,United States Dollar,United States,,,,,,,Index Number,Units,Stock,none,Daily From Feb 1885 To Oct 2021<BR>,"This index includes four historical indices, the Dow Jones 14 Stock Average for 1885, the Dow Jones 12 Stock Average from 01/02/1886 to 05/25/1896, the Dow Jones 12 Industrials from 05/26/1896 to 08/01/1914, and the Dow Jones 20/30 Industrials from October 1914 on.  Adjustment factors for each of the three transitions have been calculated to create a continuous series.<br />The current DJIA dates back to December 12, 1914 when the NYSE opened after closing due to large selling by foreigners at the onset of World War I.  The index replaced a previous Industrials index which dated back to 1896.  Though similar in composition, their performances differed.  The old DJIA increased by 108% between December 12, 1914 and September 30, 1916 whereas the new DJIA increased by 88%.  For more information on the old DJIA, see below. <br />Between October 14, 1914 and December 11, 1914 we have used the average of the bid/ask prices for stocks traded off the NYSE to calculate the values for the Average. We have used the data for the DJIA new 20 stock average rather than the DJIA old 12 stock average.<br />  The current DJIA was introduced on October 4, 1916 and contained 20 stocks rather than the 12 contained in the old DJIA.  The average was calculated backwards to December 12, 1914.  The original 20 stocks included American Beet Sugar, American can, American Car and Foundry, American Locomotive, American Smelting, American Sugar, American Telephone and Telegraph, Anaconda Copper, Baldwin Locomotive, Central Leather, General Electric, Goodrich, Republic Iron and Steel, Studebaker, Texas Co., U.S. Rubber, U.S. Steel, Utah Copper, Westinghouse and Western Union. <br />  Originally, the average was calculated by dividing the values of all stocks by 20.  When a new stock replaced an old one, a stock was chosen whose price was close to the old stock's price to provide continuity in the calculations.  If a stock split, then the new stock price was multiplied by a factor to achieve continuity, so if a stock split 2:1, henceforward, the price was multiplied by two and then the sum was divided by 20. <br />On October 1, 1928 several innovations were introduced.  First, the list was expanded from 20 to 30.  Second, a divisor was introduced and from then on, the divisor was changed whenever the index`s components were changed or a stock split.  Third, Dow Jones began calculating the high-low-close for the stocks.  Of course, the New York Times had been doing this since 1911.  Dow Jones began calculating intra-day prices on February 6, 1932. <br />  The original 30 components of the DJIA on October 1, 1928 were Allied Chemical, American Can, American Smelting, American Sugar, American Tobacco B, Atlantic Refining, Bethlehem Steel, Chrysler, General Electric, General Motors, General Railway Signal, Goodrich, International Harvester, International Nickel, Mack Trucks, Nash Motors, North American, Paramount Publix, Postum, Inc., Radio Corp., Sears, Roebuck, Standard Oil of New Jersey, Texas Corp. Texas Gulf Sulfur, Union Carbide, U.S. Steel, Victor Talking Machine, Westinghouse Electric, Woolworth, Wright Aeronautical.",,Split adjusted.
Date,Ticker,Open,Close
02/16/1885,_DJI3D,26.5786266091893,26.5786266091893
02/17/1885,_DJI3D,26.9343634854117,26.9343634854117
02/18/1885,_DJI3D,27.0529424441525,27.0529424441525
02/19/1885,_DJI3D,27.2265759194516,27.2265759194516
02/20/1885,_DJI3D,27.0105928160308,27.0105928160308
02/21/1885,_DJI3D,27.4129142831871,27.4129142831871
02/24/1885,_DJI3D,27.7898259734704,27.7898259734704
02/25/1885,_DJI3D,28.2344970687484,28.2344970687484
02/26/1885,_DJI3D,27.7898259734704,27.7898259734704
02/27/1885,_DJI3D,27.3028052500707,27.3028052500707
02/28/1885,_DJI3D,27.4171492459993,27.4171492459993
03/02/1885,_DJI3D,27.4552639113088,27.4552639113088
03/03/1885,_DJI3D,27.3578597666289,27.3578597666289
03/04/1885,_DJI3D,27.1334067375838,27.1334067375838
03/05/1885,_DJI3D,27.3155101385072,27.3155101385072
03/06/1885,_DJI3D,27.2562206591368,27.2562206591368
03/07/1885,_DJI3D,27.6754819775418,27.6754819775418
03/09/1885,_DJI3D,27.7517113081608,27.7517113081608
03/10/1885,_DJI3D,27.755946270973,27.755946270973
03/11/1885,_DJI3D,27.9465195975207,27.9465195975207
03/12/1885,_DJI3D,27.6924218287904,27.6924218287904
03/13/1885,_DJI3D,27.4891436138062,27.4891436138062
03/14/1885,_DJI3D,27.6161924981714,27.6161924981714
03/16/1885,_DJI3D,27.4933785766184,27.4933785766184
03/17/1885,_DJI3D,27.2054011053907,27.2054011053907
03/18/1885,_DJI3D,27.0487074813404,27.0487074813404
03/19/1885,_DJI3D,26.7099104563666,26.7099104563666
03/20/1885,_DJI3D,26.646386014184,26.646386014184
03/21/1885,_DJI3D,26.2906491379616,26.2906491379616
03/23/1885,_DJI3D,26.498162315758,26.498162315758
03/24/1885,_DJI3D,26.201714918906,26.201714918906
03/25/1885,_DJI3D,26.4219329851389,26.4219329851389
03/26/1885,_DJI3D,26.6421510513719,26.6421510513719
03/27/1885,_DJI3D,26.6506209769962,26.6506209769962
03/28/1885,_DJI3D,26.6125063116867,26.6125063116867
03/30/1885,_DJI3D,26.3033540263981,26.3033540263981
03/31/1885,_DJI3D,26.3965232082659,26.3965232082659
04/01/1885,_DJI3D,26.4261679479511,26.4261679479511
04/02/1885,_DJI3D,26.472752538885,26.472752538885
04/04/1885,_DJI3D,26.4515777248242,26.4515777248242
04/06/1885,_DJI3D,26.4261679479511,26.4261679479511
04/07/1885,_DJI3D,26.0831359601652,26.0831359601652
04/08/1885,_DJI3D,26.176305142033,26.176305142033
04/09/1885,_DJI3D,26.8284894151074,26.8284894151074
04/10/1885,_DJI3D,26.5447469066919,26.5447469066919
04/11/1885,_DJI3D,26.9936529647821,26.9936529647821
